Zip Code,H3 Index,Market Share (% of Population),Customer Share (% of Total Customers),Churn Rate (%)
93541,85298ca7fffffff,0.5952380952380952,0.05798221878623889,25.0
90028,8529a1d7fffffff,0.0,0.019327406262079627,83.33333333333334
92113,8529a41bfffffff,0.0,0.05798221878623889,40.0
93437,8529137bfffffff,0.0,0.019327406262079627,66.66666666666666
90808,8529a56bfffffff,0.0,0.05798221878623889,40.0
94903,852830bbfffffff,0.0,0.038654812524159254,50.0
95465,852831c3fffffff,0.0,0.07730962504831851,0.0
95360,85283683fffffff,0.0,0.05798221878623889,25.0
95132,8528347bfffffff,0.0,0.05798221878623889,25.0
91764,8529a033fffffff,0.0,0.05798221878623889,40.0
94805,8528308ffffffff,0.0,0.038654812524159254,50.0
93235,8529a84ffffffff,0.0,0.05798221878623889,25.0
95631,85283273fffffff,0.0,0.07730962504831851,0.0
91790,8529a1dbfffffff,0.0,0.07730962504831851,20.0
93643,8529ab57fffffff,0.0,0.05798221878623889,25.0
93440,8529acb7fffffff,0.0,0.038654812524159254,33.33333333333333
92358,8529a023fffffff,0.0,0.05798221878623889,25.0
94506,852830d3fffffff,0.0,0.07730962504831851,0.0
95345,8529ab2bfffffff,0.9237875288683602,0.07730962504831851,0.0
95012,852834c3fffffff,0.0,0.07730962504831851,0.0
95625,85283047fffffff,1.1695906432748537,0.038654812524159254,50.0
93453,8529adcbfffffff,0.0,0.07730962504831851,0.0
95060,85283413fffffff,0.0,0.038654812524159254,50.0
90822,8529a57bfffffff,0.9411764705882352,0.07730962504831851,20.0
92368,8529a39bfffffff,0.33003300330033003,0.05798221878623889,25.0
91202,8529a1d7fffffff,0.0,0.05798221878623889,40.0
94502,8528309bfffffff,0.0,0.07730962504831851,0.0
94946,852830a3fffffff,0.4942339373970346,0.05798221878623889,25.0
96058,852813b7fffffff,0.49019607843137253,0.07730962504831851,0.0
95492,85283027fffffff,0.0,0.07730962504831851,0.0
90247,8529a56ffffffff,0.0,0.09663703131039815,0.0
96029,85281593fffffff,3.571428571428571,0.05798221878623889,25.0
92688,8529a087fffffff,0.0,0.05798221878623889,25.0
95330,85283633fffffff,0.0,0.038654812524159254,50.0
95681,85283233fffffff,0.0,0.05798221878623889,25.0
95957,852833c3fffffff,0.5154639175257731,0.07730962504831851,0.0
92250,85485babfffffff,0.0,0.038654812524159254,0.0
94577,8528309bfffffff,0.0,0.07730962504831851,0.0
92275,8529a613fffffff,0.6257822277847309,0.09663703131039815,0.0
94555,85283467fffffff,0.0,0.038654812524159254,50.0
95926,8528336bfffffff,0.0,0.05798221878623889,25.0
93003,8529127bfffffff,0.0,0.038654812524159254,50.0
95316,852836c7fffffff,0.0,0.05798221878623889,25.0
93265,8529aa93fffffff,0.0,0.07730962504831851,0.0
91741,8529a1dbfffffff,0.0,0.07730962504831851,20.0
90021,8529a1d7fffffff,0.0,0.09663703131039815,0.0
90723,8529a56bfffffff,0.0,0.07730962504831851,20.0
96069,8528157bfffffff,0.24125452352231602,0.038654812524159254,50.0
96022,85281517fffffff,0.0,0.05798221878623889,25.0
95547,852802b3fffffff,0.0,0.038654812524159254,50.0
93516,8529a3a3fffffff,0.0,0.05798221878623889,25.0
91331,8529a18bfffffff,0.0,0.05798221878623889,40.0
92401,8529a00ffffffff,0.0,0.038654812524159254,50.0
92227,85485b33fffffff,0.0,0.07730962504831851,20.0
93309,8529aeb3fffffff,0.0,0.07730962504831851,0.0
92843,8529a0b7fffffff,0.0,0.05798221878623889,25.0
93625,8529a867fffffff,0.0,0.05798221878623889,25.0
91604,8529a18bfffffff,0.0,0.09663703131039815,0.0
90002,8529a56ffffffff,0.0,0.07730962504831851,0.0
94105,85283083fffffff,0.0,0.038654812524159254,50.0
94519,852830c7fffffff,0.0,0.05798221878623889,25.0
93424,8529add7fffffff,0.49261083743842365,0.07730962504831851,0.0
90621,8529a56bfffffff,0.0,0.05798221878623889,40.0
93901,8529a9a7fffffff,0.0,0.038654812524159254,50.0
95139,85283447fffffff,0.0,0.05798221878623889,25.0
91356,8529a183fffffff,0.0,0.05798221878623889,40.0
95762,85283213fffffff,0.0,0.07730962504831851,0.0
95514,85280293fffffff,2.0100502512562812,0.07730962504831851,0.0
93010,8529124ffffffff,0.0,0.019327406262079627,75.0
93212,8529a81bfffffff,0.0,0.05798221878623889,25.0
94956,852830b7fffffff,0.0,0.05798221878623889,25.0
94061,8528342bfffffff,0.0,0.05798221878623889,25.0
94558,85283077fffffff,0.0,0.038654812524159254,50.0
95930,85281483fffffff,1.0638297872340425,0.05798221878623889,25.0
93021,8529a1bbfffffff,0.0,0.038654812524159254,50.0
94127,85283097fffffff,0.0,0.038654812524159254,50.0
93725,8529a867fffffff,0.0,0.07730962504831851,0.0
93420,8529adc3fffffff,0.0,0.07730962504831851,0.0
92557,8529a003fffffff,0.0,0.038654812524159254,50.0
91351,8529a103fffffff,0.0,0.05798221878623889,40.0
92173,8529a4c7fffffff,0.0,0.07730962504831851,20.0
95135,85283447fffffff,0.0,0.019327406262079627,75.0
93226,8529ae33fffffff,1.3513513513513513,0.07730962504831851,0.0
94931,85283037fffffff,0.0,0.038654812524159254,50.0
95864,852832bbfffffff,0.0,0.05798221878623889,25.0
90815,8529a56bfffffff,0.0,0.09663703131039815,0.0
94951,85283033fffffff,0.0,0.07730962504831851,0.0
92585,8529a0c7fffffff,0.0,0.07730962504831851,0.0
90803,8529a57bfffffff,0.0,0.09663703131039815,0.0
91403,8529a18bfffffff,0.0,0.07730962504831851,20.0
95372,8528364bfffffff,0.0,0.038654812524159254,50.0
92346,8529a00ffffffff,0.0,0.05798221878623889,0.0
92562,8529a083fffffff,0.0,0.07730962504831851,0.0
90001,8529a56ffffffff,0.0,0.05798221878623889,25.0
94923,852831c3fffffff,0.0,0.05798221878623889,25.0
94569,85283013fffffff,1.1560693641618496,0.038654812524159254,50.0
95226,8528366ffffffff,4.0,0.05798221878623889,25.0
95819,852832b3fffffff,0.0,0.05798221878623889,25.0
94925,85283087fffffff,0.0,0.05798221878623889,25.0
95070,8528340ffffffff,0.0,0.07730962504831851,0.0
94618,8528308bfffffff,0.0,0.05798221878623889,25.0
94963,852830a3fffffff,0.7299270072992701,0.07730962504831851,0.0
95037,85283443fffffff,0.0,0.038654812524159254,50.0
95946,8528322bfffffff,0.0,0.07730962504831851,0.0
95251,85298da7fffffff,0.8695652173913043,0.07730962504831851,50.0
95910,852814d7fffffff,3.389830508474576,0.07730962504831851,0.0
90813,8529a563fffffff,0.0,0.07730962504831851,20.0
93513,8529aa6bfffffff,0.0,0.05798221878623889,25.0
92266,85485b63fffffff,1.718213058419244,0.09663703131039815,0.0
96074,85281597fffffff,0.38022813688212925,0.019327406262079627,75.0
94964,852830bbfffffff,0.0,0.07730962504831851,0.0
95320,8528360ffffffff,0.0,0.07730962504831851,0.0
93543,8529a153fffffff,0.0,0.07730962504831851,0.0
90058,8529a56ffffffff,0.0,0.05798221878623889,40.0
90630,8529a56bfffffff,0.0,0.09663703131039815,0.0
93218,8529ae37fffffff,0.3645200486026731,0.05798221878623889,25.0
95010,8528341bfffffff,0.0,0.05798221878623889,25.0
96039,85281c1bfffffff,0.0,0.038654812524159254,50.0
93907,852834dbfffffff,0.0,0.07730962504831851,0.0
92078,8529a477fffffff,0.0,0.05798221878623889,25.0
92223,8529a057fffffff,0.0,0.07730962504831851,20.0
95488,85280607fffffff,0.9708737864077669,0.05798221878623889,25.0
93015,8529a1a3fffffff,0.0,0.07730962504831851,0.0
92107,8529a413fffffff,0.0,0.09663703131039815,0.0
95630,85283217fffffff,0.0,0.038654812524159254,50.0
90032,8529a1d7fffffff,0.0,0.07730962504831851,20.0
95511,85280667fffffff,1.1494252873563218,0.05798221878623889,25.0
95237,8528362bfffffff,0.0,0.05798221878623889,25.0
94561,852830cbfffffff,0.0,0.05798221878623889,25.0
90010,8529a1d7fffffff,0.0,0.038654812524159254,50.0
95388,852836c3fffffff,0.0,0.05798221878623889,25.0
93201,8529a8c7fffffff,0.0,0.019327406262079627,75.0
96076,852815affffffff,1.3953488372093024,0.05798221878623889,25.0
95202,85283623fffffff,0.0,0.038654812524159254,50.0
95423,852833bbfffffff,0.0,0.038654812524159254,50.0
91607,8529a18bfffffff,0.0,0.07730962504831851,20.0
93908,8529a9a7fffffff,0.0,0.05798221878623889,25.0
90810,8529a563fffffff,0.0,0.038654812524159254,60.0
91932,8529a4c7fffffff,0.0,0.05798221878623889,25.0
92544,8529a0c3fffffff,0.0,0.05798221878623889,25.0
90057,8529a1d7fffffff,0.0,0.07730962504831851,20.0
91792,8529a0a7fffffff,0.0,0.07730962504831851,20.0
96048,85280243fffffff,0.544959128065395,0.07730962504831851,0.0
95815,852832b3fffffff,0.0,0.038654812524159254,50.0
91105,8529a1c3fffffff,0.0,0.05798221878623889,40.0
93109,8529ac93fffffff,0.0,0.07730962504831851,0.0
95602,8528320ffffffff,0.0,0.038654812524159254,50.0
93101,85291267fffffff,0.0,0.038654812524159254,50.0
90290,8529a183fffffff,0.0,0.07730962504831851,20.0
95045,8529a937fffffff,0.0,0.05798221878623889,25.0
91709,8529a0a3fffffff,0.0,0.09663703131039815,0.0
95934,85281473fffffff,1.6853932584269662,0.05798221878623889,25.0
90745,8529a563fffffff,0.0,0.05798221878623889,40.0
95662,85283217fffffff,0.0,0.019327406262079627,75.0
95835,852832a3fffffff,0.234192037470726,0.038654812524159254,50.0
93271,8529aa87fffffff,0.0,0.07730962504831851,0.0
91748,8529a0a7fffffff,0.0,0.038654812524159254,60.0
93067,85291267fffffff,0.1736111111111111,0.019327406262079627,75.0
95903,85283223fffffff,0.0,0.05798221878623889,25.0
93215,8529a8dbfffffff,0.0,0.038654812524159254,50.0
96051,85281193fffffff,0.0,0.05798221878623889,25.0
93222,8529accffffffff,0.0,0.05798221878623889,25.0
90062,8529a56ffffffff,0.0,0.038654812524159254,60.0
95111,85283447fffffff,0.0,0.05798221878623889,25.0
95936,852814c3fffffff,0.7425742574257426,0.05798221878623889,25.0
95428,85280647fffffff,0.0,0.05798221878623889,25.0
95249,8528366bfffffff,0.0,0.07730962504831851,0.0
94065,85283467fffffff,0.0,0.07730962504831851,0.0
92003,8529a467fffffff,0.0,0.05798221878623889,25.0
93108,8529ac9bfffffff,0.0,0.038654812524159254,50.0
90071,8529a1d7fffffff,14.285714285714285,0.05798221878623889,40.0
92328,8529850bfffffff,0.9029345372460496,0.07730962504831851,0.0
96084,852811d3fffffff,0.6535947712418301,0.05798221878623889,25.0
90019,8529a1d7fffffff,0.0,0.07730962504831851,0.0
96073,85281573fffffff,0.0,0.038654812524159254,50.0
96133,85298d7bfffffff,2.586206896551724,0.05798221878623889,0.0
96085,85281c53fffffff,4.545454545454546,0.07730962504831851,0.0
91915,8529a4c7fffffff,0.0,0.05798221878623889,25.0
94521,852830c7fffffff,0.0,0.038654812524159254,50.0
95828,85283287fffffff,0.0,0.038654812524159254,50.0
90041,8529a1d7fffffff,0.0,0.05798221878623889,40.0
95668,852832affffffff,0.22197558268590456,0.038654812524159254,50.0
93928,8529ad2ffffffff,0.7874015748031495,0.038654812524159254,50.0
91030,8529a1c3fffffff,0.0,0.038654812524159254,60.0
95356,85283603fffffff,0.0,0.038654812524159254,50.0
92239,8529b5bbfffffff,0.3112033195020747,0.05798221878623889,40.0
91504,8529a1c7fffffff,0.0,0.07730962504831851,20.0
91901,8529a453fffffff,0.0,0.038654812524159254,60.0
92676,8529a0bbfffffff,0.0,0.038654812524159254,50.0
94014,85283097fffffff,0.0,0.0,100.0
93066,8529a1b3fffffff,0.0,0.038654812524159254,50.0
92571,8529a013fffffff,0.0,0.05798221878623889,25.0
92543,8529a0c7fffffff,0.0,0.05798221878623889,25.0
95569,85280283fffffff,1.0,0.07730962504831851,0.0
90212,8529a19bfffffff,0.0,0.09663703131039815,0.0
94401,85283093fffffff,0.0,0.05798221878623889,25.0
92105,8529a41bfffffff,0.0,0.038654812524159254,0.0
90620,8529a56bfffffff,0.0,0.05798221878623889,40.0
92806,8529a0b7fffffff,0.0,0.05798221878623889,25.0
93927,85291a4bfffffff,0.0,0.05798221878623889,25.0
94612,85283083fffffff,0.0,0.07730962504831851,0.0
92040,8529a457fffffff,0.0,0.07730962504831851,0.0
93531,8529ae83fffffff,0.0,0.019327406262079627,75.0
95665,852832d3fffffff,0.0,0.05798221878623889,25.0
95637,8528339bfffffff,0.8771929824561403,0.038654812524159254,50.0
92404,8529a00ffffffff,0.0,0.05798221878623889,25.0
95692,85283223fffffff,0.0,0.019327406262079627,75.0
95493,852833a7fffffff,1.25,0.05798221878623889,25.0
95476,85283007fffffff,0.0,0.05798221878623889,25.0
93622,8529a947fffffff,0.0,0.07730962504831851,0.0
92584,8529a08bfffffff,0.0,0.07730962504831851,0.0
93446,8529ad0bfffffff,0.0,0.07730962504831851,0.0
91948,8548592ffffffff,2.4691358024691357,0.038654812524159254,50.0
90638,8529a56bfffffff,0.0,0.09663703131039815,0.0
91759,8529a023fffffff,10.638297872340425,0.09663703131039815,0.0
90018,8529a1d7fffffff,0.0,0.09663703131039815,0.0
92341,8529a073fffffff,0.6309148264984227,0.038654812524159254,33.33333333333333
90240,8529a1d3fffffff,0.0,0.07730962504831851,20.0
96062,85281573fffffff,0.48192771084337355,0.07730962504831851,0.0
91040,8529a1c7fffffff,0.0,0.07730962504831851,20.0
92231,85485bb7fffffff,0.0,0.07730962504831851,20.0
92242,8529b543fffffff,0.0,0.09663703131039815,0.0
92310,8529a34ffffffff,0.0,0.07730962504831851,0.0
92706,8529a0b7fffffff,0.0,0.05798221878623889,25.0
96145,85298987fffffff,0.0,0.05798221878623889,0.0
92860,8529a0abfffffff,0.0,0.05798221878623889,25.0
92679,8529a087fffffff,0.0,0.038654812524159254,50.0
91204,8529a1d7fffffff,0.0,0.05798221878623889,40.0
95975,8528322bfffffff,0.0,0.038654812524159254,50.0
95457,85283387fffffff,0.0,0.07730962504831851,0.0
94954,852830abfffffff,0.0,0.07730962504831851,0.0
91950,8529a41bfffffff,0.0,0.09663703131039815,0.0
93517,85298dcbfffffff,0.48426150121065376,0.07730962504831851,0.0
95935,85281493fffffff,0.32573289902280134,0.038654812524159254,50.0
95614,85283203fffffff,0.0,0.05798221878623889,25.0
93292,8529a84ffffffff,0.0,0.038654812524159254,33.33333333333333
93444,8529add3fffffff,0.0,0.038654812524159254,50.0
92264,8529a627fffffff,0.0,0.07730962504831851,20.0
94705,8528308bfffffff,0.0,0.05798221878623889,25.0
91786,8529a033fffffff,0.0,0.09663703131039815,0.0
92869,8529a0a3fffffff,0.0,0.05798221878623889,25.0
93560,8529a177fffffff,0.0,0.05798221878623889,25.0
93311,8529ac43fffffff,0.0,0.05798221878623889,0.0
91203,8529a1d7fffffff,0.0,0.05798221878623889,40.0
91362,8529a187fffffff,0.0,0.07730962504831851,20.0
92384,8529843bfffffff,3.4482758620689653,0.05798221878623889,25.0
95563,8528020ffffffff,0.45454545454545453,0.05798221878623889,25.0
95231,85283633fffffff,0.0,0.05798221878623889,25.0
94607,85283083fffffff,0.0,0.05798221878623889,25.0
95542,8528062bfffffff,0.0,0.05798221878623889,25.0
92590,8529a09bfffffff,0.0,0.038654812524159254,50.0
93501,8529aed3fffffff,0.0,0.038654812524159254,33.33333333333333
95446,852831cffffffff,0.0,0.05798221878623889,25.0
94515,8528302ffffffff,0.0,0.05798221878623889,25.0
95035,8528347bfffffff,0.0,0.05798221878623889,25.0
90503,8529a567fffffff,0.0,0.07730962504831851,20.0
95968,8528334bfffffff,0.0,0.05798221878623889,25.0
95559,85280293fffffff,2.4539877300613497,0.07730962504831851,0.0
95982,852833cffffffff,0.0,0.05798221878623889,25.0
96121,8528144bfffffff,0.8316008316008316,0.07730962504831851,0.0
91423,8529a18bfffffff,0.0,0.038654812524159254,60.0
92129,8529a40bfffffff,0.0,0.019327406262079627,93.75
91745,8529a0a7fffffff,0.0,0.07730962504831851,20.0
94063,85283467fffffff,0.0,0.05798221878623889,25.0
91784,8529a033fffffff,0.0,0.09663703131039815,0.0
93401,8529adc7fffffff,0.0,0.038654812524159254,50.0
94015,85283097fffffff,0.0,0.05798221878623889,25.0
96054,85281077fffffff,1.0362694300518136,0.07730962504831851,0.0
95595,85280663fffffff,1.1583011583011582,0.05798221878623889,25.0
93701,8529ab9bfffffff,0.0,0.07730962504831851,0.0
90065,8529a1d7fffffff,0.0,0.07730962504831851,20.0
94304,85283477fffffff,0.0,0.038654812524159254,50.0
93304,8529aeb3fffffff,0.0,0.07730962504831851,0.0
95459,8528312bfffffff,0.6825938566552902,0.07730962504831851,0.0
92708,8529a0b7fffffff,0.0,0.07730962504831851,0.0
91761,8529a0abfffffff,0.0,0.07730962504831851,20.0
95452,85283023fffffff,0.0,0.07730962504831851,0.0
93526,8529aa47fffffff,0.4087193460490463,0.05798221878623889,25.0
92253,8529a63bfffffff,0.0,0.07730962504831851,20.0
95984,8528140ffffffff,0.0,0.0,100.0
93202,8529a80ffffffff,0.0,0.038654812524159254,50.0
92868,8529a0b7fffffff,0.0,0.05798221878623889,25.0
95928,852814b7fffffff,0.0,0.038654812524159254,50.0
94920,85283087fffffff,0.0,0.07730962504831851,0.0
95640,8528329bfffffff,0.0,0.07730962504831851,0.0
93223,8529a843fffffff,0.0,0.05798221878623889,25.0
91767,8529a0affffffff,0.0,0.05798221878623889,40.0
92691,8529a087fffffff,0.0,0.07730962504831851,0.0
92009,8529a477fffffff,0.0,0.05798221878623889,25.0
94579,8528309bfffffff,0.0,0.05798221878623889,25.0
90063,8529a1d3fffffff,0.0,0.05798221878623889,40.0
95039,852834c3fffffff,0.33370411568409347,0.05798221878623889,25.0
92234,8529a627fffffff,0.0,0.09663703131039815,0.0
94109,85283083fffffff,0.0,0.05798221878623889,25.0
95127,8528347bfffffff,0.0,0.019327406262079627,75.0
95204,85283623fffffff,0.0,0.05798221878623889,25.0
96150,85298997fffffff,0.0,0.0,100.0
95641,85283053fffffff,0.0,0.05798221878623889,25.0
94589,85283003fffffff,0.0,0.05798221878623889,25.0
95950,852833c3fffffff,0.18832391713747645,0.019327406262079627,75.0
95066,8528341bfffffff,0.0,0.07730962504831851,0.0
92672,8529a097fffffff,0.0,0.07730962504831851,0.0
95203,85283623fffffff,0.0,0.07730962504831851,0.0
92339,8529a047fffffff,0.41753653444676403,0.07730962504831851,0.0
93650,8529ab83fffffff,0.0,0.05798221878623889,25.0
92532,8529a08ffffffff,0.0,0.05798221878623889,25.0
91789,8529a0affffffff,0.0,0.05798221878623889,40.0
94595,852830d7fffffff,0.0,0.05798221878623889,25.0
91913,8529a4cffffffff,0.0,0.09663703131039815,0.0
95404,85283027fffffff,0.0,0.038654812524159254,50.0
95116,85283447fffffff,0.0,0.038654812524159254,50.0
92260,8529a623fffffff,0.0,0.09663703131039815,0.0
90255,8529a56ffffffff,0.0,0.038654812524159254,60.0
93210,8529a9dbfffffff,0.0,0.038654812524159254,50.0
96123,85281627fffffff,4.918032786885246,0.05798221878623889,0.0
91724,8529a1dbfffffff,0.0,0.09663703131039815,0.0
95526,8528029bfffffff,0.14388489208633093,0.019327406262079627,75.0
95046,85283453fffffff,0.0,0.05798221878623889,25.0
95209,85283623fffffff,0.0,0.019327406262079627,75.0
94133,85283083fffffff,0.0,0.07730962504831851,0.0
95536,8528004ffffffff,0.0,0.05798221878623889,25.0
95543,85281c07fffffff,0.5639097744360901,0.05798221878623889,25.0
95925,85281483fffffff,0.7633587786259541,0.038654812524159254,50.0
92808,8529a0a3fffffff,0.0,0.05798221878623889,25.0
92624,8529a097fffffff,0.0,0.05798221878623889,25.0
92626,8529a54ffffffff,0.0,0.05798221878623889,25.0
95471,852831cffffffff,1.006711409395973,0.05798221878623889,25.0
96055,852815d7fffffff,0.0,0.05798221878623889,25.0
93668,8529a95bfffffff,0.0,0.038654812524159254,50.0
95965,852814b3fffffff,0.0,0.07730962504831851,0.0
93291,8529a87bfffffff,0.0,0.07730962504831851,0.0
93041,8529124ffffffff,0.0,0.05798221878623889,25.0
91776,8529a1d3fffffff,0.0,0.07730962504831851,20.0
94040,85283477fffffff,0.0,0.038654812524159254,50.0
93656,8529a823fffffff,0.0,0.05798221878623889,25.0
93612,8529ab9bfffffff,0.0,0.038654812524159254,50.0
96109,85281697fffffff,0.0,0.05798221878623889,25.0
95651,85283203fffffff,0.4123711340206186,0.038654812524159254,50.0
95726,85283253fffffff,0.0,0.05798221878623889,25.0
95464,852833a3fffffff,0.0,0.038654812524159254,50.0
94583,852830d7fffffff,0.0,0.05798221878623889,25.0
95585,8528063bfffffff,1.2461059190031152,0.07730962504831851,0.0
94129,85283087fffffff,0.0,0.05798221878623889,25.0
93616,8529a86ffffffff,0.0,0.07730962504831851,0.0
94576,8528302bfffffff,0.8968609865470852,0.038654812524159254,50.0
93426,8529ad2bfffffff,0.0,0.038654812524159254,50.0
94539,85283463fffffff,0.0,0.019327406262079627,75.0
94930,852830bbfffffff,0.0,0.07730962504831851,0.0
92583,8529a0cffffffff,0.0,0.05798221878623889,25.0
95562,852802b3fffffff,0.0,0.019327406262079627,75.0
94508,8528302bfffffff,0.0,0.05798221878623889,25.0
91316,8529a18bfffffff,0.0,0.07730962504831851,20.0
93307,8529ac4bfffffff,0.0,0.07730962504831851,0.0
93706,8529ab93fffffff,0.0,0.038654812524159254,50.0
92649,8529a57bfffffff,0.0,0.07730962504831851,0.0
94804,8528308ffffffff,0.0,0.05798221878623889,25.0
90278,8529a567fffffff,0.0,0.09663703131039815,0.0
93536,8529a173fffffff,0.0,0.038654812524159254,50.0
94602,8528308bfffffff,0.0,0.038654812524159254,50.0
94591,85283013fffffff,0.0,0.07730962504831851,0.0
91978,8529a4cffffffff,0.0,0.07730962504831851,20.0
94571,85283053fffffff,0.0,0.05798221878623889,25.0
96047,85281533fffffff,0.3293084522502744,0.05798221878623889,25.0
93283,8529ae1bfffffff,0.0,0.07730962504831851,0.0
95548,85281cbbfffffff,0.0,0.05798221878623889,25.0
93430,8529ad03fffffff,0.0,0.07730962504831851,0.0
95821,852832bbfffffff,0.0,0.05798221878623889,25.0
95252,85283663fffffff,0.0,0.05798221878623889,25.0
92549,8529a0cbfffffff,0.0,0.05798221878623889,25.0
90606,8529a1d3fffffff,0.0,0.07730962504831851,20.0
94941,85283087fffffff,0.0,0.05798221878623889,25.0
95409,85283023fffffff,0.0,0.038654812524159254,50.0
90039,8529a1d7fffffff,0.0,0.05798221878623889,40.0
94924,852830b3fffffff,0.0,0.05798221878623889,25.0
93953,85291a6ffffffff,0.0,0.05798221878623889,25.0
95454,8528060ffffffff,0.0,0.05798221878623889,25.0
92201,8529a63bfffffff,0.0,0.038654812524159254,50.0
95494,85283173fffffff,0.8955223880597015,0.05798221878623889,25.0
92336,8529a03bfffffff,0.0,0.05798221878623889,25.0
91801,8529a1d3fffffff,0.0,0.05798221878623889,25.0
94121,85283097fffffff,0.0,0.05798221878623889,25.0
95310,85298db3fffffff,0.0,0.038654812524159254,50.0
95064,85283413fffffff,0.0,0.07730962504831851,0.0
95693,85283283fffffff,0.0,0.05798221878623889,25.0
96105,8529892ffffffff,0.6153846153846154,0.07730962504831851,0.0
93422,8529ad1bfffffff,0.0,0.07730962504831851,0.0
90404,8529a19bfffffff,0.0,0.09663703131039815,0.0
94973,852830bbfffffff,0.0,0.05798221878623889,25.0
95354,85283613fffffff,0.0,0.05798221878623889,25.0
95126,85283473fffffff,0.0,0.05798221878623889,25.0
92870,8529a0a3fffffff,0.0,0.05798221878623889,25.0
95623,852832c7fffffff,0.0,0.05798221878623889,25.0
95920,85283347fffffff,0.9900990099009901,0.05798221878623889,25.0
93261,8529a8dbfffffff,0.0,0.05798221878623889,25.0
93207,8529ae3bfffffff,1.3274336283185841,0.05798221878623889,25.0
93635,8529a977fffffff,0.0,0.07730962504831851,0.0
93702,8529ab9bfffffff,0.0,0.019327406262079627,75.0
94547,85283013fffffff,0.0,0.07730962504831851,0.0
93260,8529ae3bfffffff,1.1278195488721803,0.05798221878623889,25.0
93630,8529ab97fffffff,0.0,0.05798221878623889,25.0
95537,852802a7fffffff,1.3157894736842104,0.05798221878623889,25.0
94596,852830c7fffffff,0.0,0.038654812524159254,50.0
95125,85283447fffffff,0.0,0.05798221878623889,25.0
91744,8529a1dbfffffff,0.0,0.019327406262079627,75.0
93955,852834d3fffffff,0.0,0.038654812524159254,50.0
93932,8529a993fffffff,0.37174721189591076,0.038654812524159254,50.0
92405,8529a00ffffffff,0.0,0.05798221878623889,25.0
93921,85291a6ffffffff,0.0,0.05798221878623889,25.0
93105,85291207fffffff,0.0,0.05798221878623889,25.0
92536,8529a0d3fffffff,0.0,0.05798221878623889,25.0
92625,8529a54ffffffff,0.0,0.019327406262079627,75.0
93551,8529a10bfffffff,0.0,0.05798221878623889,25.0
95612,8528304bfffffff,0.0,0.038654812524159254,50.0
91303,8529a18ffffffff,0.0,0.07730962504831851,20.0
93203,8529ae97fffffff,0.0,0.07730962504831851,0.0
90293,8529a19bfffffff,0.0,0.09663703131039815,0.0
92054,8529a093fffffff,0.0,0.09663703131039815,0.0
91304,8529a18ffffffff,0.0,0.05798221878623889,40.0
96125,852814c3fffffff,0.28735632183908044,0.019327406262079627,75.0
95357,8528361bfffffff,0.0,0.05798221878623889,25.0
92021,8529a457fffffff,0.0,0.07730962504831851,0.0
96122,85298927fffffff,0.0,0.05798221878623889,0.0
95645,852833dbfffffff,0.0,0.05798221878623889,25.0
93523,8529a3b7fffffff,0.0,0.05798221878623889,25.0
95947,85281473fffffff,0.0,0.07730962504831851,0.0
96120,85298d2bfffffff,0.41797283176593525,0.07730962504831851,0.0
93925,8529a9affffffff,0.0,0.05798221878623889,25.0
91706,8529a1dbfffffff,0.0,0.09663703131039815,0.0
96065,852810a7fffffff,0.9280742459396751,0.07730962504831851,0.0
91335,8529a18ffffffff,0.0,0.05798221878623889,40.0
93013,8529126ffffffff,0.0,0.05798221878623889,25.0
93662,8529a867fffffff,0.0,0.038654812524159254,50.0
92507,8529a003fffffff,0.0,0.07730962504831851,0.0
95636,852832cbfffffff,0.15174506828528073,0.019327406262079627,75.0
90241,8529a56bfffffff,0.0,0.07730962504831851,20.0
96086,85281c57fffffff,0.6024096385542169,0.038654812524159254,33.33333333333333
96050,85281127fffffff,0.4149377593360996,0.038654812524159254,50.0
95430,852831cffffffff,2.13903743315508,0.07730962504831851,0.0
92602,8529a0b3fffffff,0.0,0.05798221878623889,25.0
95948,85283343fffffff,0.0,0.05798221878623889,25.0
95338,8529ab23fffffff,0.0,0.038654812524159254,50.0
95043,8529a913fffffff,0.4920049200492005,0.07730962504831851,0.0
95776,852832b7fffffff,0.0,0.038654812524159254,50.0
92308,8529a067fffffff,0.0,0.05798221878623889,25.0
93711,8529ab83fffffff,0.0,0.0,100.0
91011,8529a1c3fffffff,0.0,0.07730962504831851,20.0
92530,8529a08ffffffff,0.0,0.05798221878623889,25.0
92570,8529a013fffffff,0.0,0.05798221878623889,25.0
94024,85283477fffffff,0.0,0.05798221878623889,25.0
93906,852834dbfffffff,0.0,0.05798221878623889,25.0
92705,8529a0b3fffffff,0.0,0.038654812524159254,50.0
92210,8529a607fffffff,0.0,0.019327406262079627,66.66666666666666
95816,852832b3fffffff,0.0,0.07730962504831851,0.0
92084,8529a477fffffff,0.0,0.07730962504831851,20.0
95374,852836d7fffffff,0.0,0.05798221878623889,25.0
90059,8529a56ffffffff,0.0,0.038654812524159254,60.0
92338,8529a20ffffffff,4.3478260869565215,0.019327406262079627,66.66666666666666
93611,8529abd7fffffff,0.0,0.07730962504831851,0.0
92832,8529a0b7fffffff,0.0,0.07730962504831851,0.0
92821,8529a0a7fffffff,0.0,0.038654812524159254,50.0
92501,8529a007fffffff,0.0,0.07730962504831851,0.0
96035,852815d7fffffff,0.0,0.07730962504831851,0.0
